name,email,city,state,company,profile_url
John Smith,[email],New York,NY,Realty Pros,https://example.com/john-smith
Sarah Johnson,[email],Los Angeles,CA,Century 21,https://example.com/sarah-johnson
Michael Brown,[email],Chicago,IL,Keller Williams,https://example.com/michael-brown
Emily Davis,[email],Houston,TX,RE/MAX,https://example.com/emily-davis
David Wilson,[email],Phoenix,AZ,Coldwell Banker,https://example.com/david-wilson
Lisa Anderson,[email],Philadelphia,PA,Berkshire Hathaway,https://example.com/lisa-anderson
Robert Taylor,[email],San Antonio,TX,Windermere,https://example.com/robert-taylor
Jennifer Martinez,[email],San Diego,CA,Compass,https://example.com/jennifer-martinez
Christopher Garcia,[email],Dallas,TX,CB USA,https://example.com/christopher-garcia
Amanda Rodriguez,[email],San Jose,CA,Douglas Elliman,https://example.com/amanda-rodriguez
Thomas Lee,,Miami,FL,Miami Real Estate,https://example.com/thomas-lee
Jessica White,,Seattle,WA,Seattle Properties,https://example.com/jessica-white
